"Title","Year","Rated","Released","Season","Episode","Runtime","Genre","Director","Writer","Actors","Plot","Language","Country","Awards","Poster","Ratings","Metascore","imdbRating","imdbVotes","imdbID","seriesID","Type","Response"
"The Tenderfeet","1949","N/A","10 Nov 1949","1","9","30 min","Western","George B. Seitz Jr.","Gibson Fox (screenplay), Polly James (screenplay), Fran Striker (radio play), George W. Trendle (creator)","Clayton Moore, Jay Silverheels, Ray Bennett, Rand Brooks","A murder is pinned on two cowboys who strike it rich, until the Lone Ranger traps the real killer.","English","USA","N/A","https://m.media-amazon.com/images/M/MV5BNzU3MzU1MjU3M15BMl5BanBnXkFtZTgwMDcxMjY2MjE@._V1_SX300.jpg","[Rating{Source=Internet Movie Database, Value=7.2/10}]","N/A","7.2","27","tt0041951","tt0041038","episode","True"
"Othello","1950","N/A","23 Apr 1950","1","17","135 min","Drama","Kevin Sheldon","William Shakespeare (play)","André Morell, Frank Birch, Stephen Murray, Joan Hopkins","N/A","English","UK","N/A","N/A","[]","N/A","N/A","N/A","tt0042816","tt0989125","episode","True"
"The Tragedy of King Richard II","1950","N/A","N/A",,,"145 min","N/A","Royston Morley","William Shakespeare (play)","Alan Wheatley, Henry Oscar, Clement McCallin, Eileen Thorndike","N/A","English","UK","N/A","N/A","[]","N/A","N/A","N/A","tt0042889",,"movie","True"
"Coriolanus","1951","N/A","11 Jun 1951","3","42","60 min","Drama","Paul Nickell","William Shakespeare (play)","Sally Chamberlin, Judith Evelyn, Howard Freeman, Betty Furness","Updating of the Shakespearean play from Roman time to Fascist Italy.","N/A","USA","N/A","https://m.media-amazon.com/images/M/MV5BMTgzNDQwNzAyN15BMl5BanBnXkFtZTcwMTgwMDc1NQ@@._V1_SX300.jpg","[]","N/A","N/A","N/A","tt0043426","tt0040051","episode","True"
"Henry V (I)","1951","N/A","22 Apr 1951","N/A","N/A","N/A","Drama","Leonard Brett, Royston Morley","William Shakespeare (play)","Michael Atkinson, John Baker, Geoffrey Barrie, Richard Bebb","N/A","English","UK","N/A","N/A","[]","N/A","N/A","N/A","tt0043631","N/A","episode","True"
"Julius Caesar","1951","N/A","25 Feb 1951","2","8","N/A","Drama","Leonard Brett","William Shakespeare (play)","Patrick Barr, Peter Bathurst, Richard Bebb, Eric Berry","N/A","English","UK","N/A","N/A","[]","N/A","N/A","N/A","tt0043693","tt0989125","episode","True"
"The Life and Death of King John","1952","N/A","20 Jan 1952","3","3","N/A","Drama","Stephen Harrison","William Shakespeare (play)","Donald Wolfit, Una Venning, Judith Stott, Cavan Malone","N/A","English","UK","N/A","N/A","[]","N/A","N/A","N/A","tt0043710","tt0989125","episode","True"
"The Three Musketeers","1950","Approved","24 Nov 1950","N/A","N/A","60 min","Drama","Budd Boetticher","Alexandre Dumas père (novel), Roy Hamilton (written for the screen by), Alexandre Dumas père (story)","Robert Clarke, John Hubbard, Mel Archer, Keith Richards","N/A","English","USA","N/A","N/A","[Rating{Source=Internet Movie Database, Value=3.7/10}]","N/A","3.7","9","tt0044093","N/A","episode","True"
"The Merry Wives of Windsor","1952","N/A","16 Nov 1952","3","46","N/A","Drama","Julian Amyes","William Shakespeare (play)","Robert Atkins, Mary Kerridge, Elizabeth Regan, Alfie Bass","N/A","English","UK","N/A","N/A","[]","N/A","N/A","N/A","tt0044901","tt0989125","episode","True"
"As You Like It","1953","N/A","15 Mar 1953","4","11","N/A","Drama","Peter Ebert","William Shakespeare (play)","Margaret Leighton, Laurence Harvey, Walter Hudd, Henry Oscar","N/A","English","UK","N/A","N/A","[]","N/A","N/A","N/A","tt0045519","tt0989125","episode","True"
